,0
2508,2439.1984427400325
2509,2760.4123469141064
2510,2725.9252714000054
2511,3914.500974025126
2512,2857.16598997852
2513,2724.118934869138
2514,3074.5259600221584
2515,2421.809542267124
2516,3084.414658399696
2517,3190.6876091301324
2518,2997.2318471930266
2519,3042.917022345053
2520,2589.16738878125
2521,2066.240128417778
2522,2618.475011318385
2523,2664.8542193610574
2524,3502.973840323563
2525,2913.7985112732363
2526,2638.280522543238
2527,2549.78560079701
2528,3021.117019514102
2529,2689.349714265084
2530,2838.2031502139043
2531,2753.467271632705
2532,3223.6891532539657
2533,3325.208260993013
2534,3220.621554900351
2535,2562.713220001183
2536,2518.308743437507
2537,3379.4849616130473
2538,3216.2200615634665
2539,3320.3526445418097
2540,2769.5501354908597
2541,3575.7356909237155
2542,3056.8386258104365
2543,2736.9502084828555
2544,2660.9313574327207
2545,3385.7154829151227
2546,3375.7567512321216
2547,2438.676398746858
2548,3042.049220811837
2549,3201.7266842279396
2550,2847.9644960744836
2551,3032.2720775017506
2552,2733.601420602434
2553,3185.9357639445657
2554,3153.5307111649636
2555,3744.229824445937
2556,2462.1169763436355
2557,3399.0289105976635
2558,3011.1401972501835
2559,2718.208380089395
2560,2857.2455711762564
2561,2576.010980560509
2562,3095.996012861731
2563,3115.268582779968
2564,3207.238165374971
2565,2977.5539327083693
2566,3157.2281040567486
2567,3255.971253219382
2568,2812.839894988153
2569,2549.9923426763626
2570,2977.827358539366
2571,2430.252279803605
2572,2961.7985250356296
2573,2959.265177741906
2574,2430.2615068703594
2575,2999.8366024970423
2576,2937.0019170330124
2577,3344.706244737909
2578,2465.992107833489
2579,2519.3916254461337
2580,2774.7948260438075
2581,2693.6832764547567
2582,3065.92986759778
2583,2979.341071178712
2584,3000.1911422710373
2585,3556.110884047304
2586,3011.043698349228
2587,3026.4310836251984
2588,2812.3871286903254
2589,2944.793646371315
2590,2907.817171392022
2591,2872.3987302768573
2592,3037.4103974788013
2593,3574.991192522721
2594,2681.731338716188
2595,3086.3042470550968
2596,2156.273342602394
2597,3208.913682575889
2598,3222.030028880168
2599,3600.0387649909367
2600,3652.1335762145877
2601,3069.215215819511
2602,3127.190069038673
2603,2643.037049172957
2604,2993.5466788624444
2605,3208.9768969020047
2606,2706.2257152764696
2607,2880.384507422759
2608,3016.257551722731
2609,2526.8456892054373
2610,2500.477168056329
2611,3097.742010642989
2612,2719.205434900196
2613,2871.625509536211
2614,2936.7105030070716
2615,2622.301954763918
2616,2919.0722850105813
2617,3069.3470956312867
2618,2692.2171351634547
2619,2995.413919660378
2620,2868.3231488203996
2621,3208.3890945219005
2622,2797.1592400104673
2623,2848.0391565614404
2624,2706.5705787413053
2625,2721.2997750671566
2626,2339.2786394385976
2627,3142.4647271801696
2628,2836.8910109536823
2629,3671.028133176879
2630,2825.8658490992916
2631,3091.4481401350845
2632,2758.142178572685
2633,3289.9511868602467
2634,2936.5426706332546
2635,2499.2847719549195
2636,2988.149719098527
2637,3397.2157943293014
2638,2758.8877232355294
2639,2612.455207897035
2640,3439.234462049809
2641,3032.2410519237155
2642,3327.0324950034515
2643,3268.3675474728125
2644,3219.2294434765054
2645,3651.652955943085
2646,3350.1675515502066
2647,2594.6947046332552
2648,2534.615057687824
2649,2981.0211094422657
2650,2909.3003183434225
2651,3249.716597521694
2652,2692.4464001358087
2653,2968.6747847313995
2654,2669.717609855318
2655,3273.854899292918
2656,2856.4889723503484
2657,2761.6528488229364
2658,3347.191116188774
2659,2596.630314541211
2660,2459.258286830619
2661,3555.9312411179826
2662,2505.6146275524143
2663,2587.5219199708044
2664,2885.714459684447
2665,2734.805729317169
2666,2808.220515273504
2667,2728.0956295251717
2668,2490.155423041088
2669,2969.5599227304906
2670,2967.8996843448563
2671,3289.863235850605
2672,3076.721871633841
2673,3113.342073172332
2674,2617.99287242096
2675,2233.8270284167265
2676,2820.072229141136
2677,3181.8501399526035
2678,2774.551350913301
2679,2178.8091490185243
2680,3601.730421027914
2681,2853.972318195402
2682,2844.447523597228
2683,2922.1156979899856
2684,3299.379427354295
2685,2544.0160999915242
2686,2679.9380340629036
2687,4200.930262832307
2688,3123.992795769758
2689,3389.9977466535593
2690,2740.722395644646
2691,2807.3992274036855
2692,2325.188493242823
2693,3275.1128696322407
2694,2957.9210257438576
2695,2755.8095652466586
2696,3259.1655105408054
2697,2738.659407018382
2698,2968.664816717906
2699,2740.81688679085
2700,3402.106799701893
2701,3045.59241489698
2702,2699.5330362573
2703,3003.570900782844
2704,2648.2993061811394
2705,3308.4271129229082
2706,2513.7212816414813
2707,3532.5580851893683
2708,2738.961600441435
2709,2711.86806916631
2710,2861.0390619433
2711,2853.9130543976767
2712,2910.739527924146
2713,2584.61376122152
2714,2653.0665079066953
2715,3132.3733698398323
2716,2854.5785438005773
2717,3518.9951911726407
2718,3190.816633208813
2719,3262.4062985473593
2720,2940.458372256857
2721,2455.6490218320178
2722,3219.8096908867406
2723,3016.108226902101
2724,2754.241111658964
2725,2722.684614948441
2726,2701.820694507333
2727,3089.36127840389
2728,2889.6816490732303
2729,2373.3364350424167
2730,2445.6601414131583
2731,3684.0398409425634
2732,2314.2480908508655
2733,2225.6173364456954
2734,2564.6147026535846
2735,2793.1165245241145
2736,2458.2411156776643
2737,2815.684250651442
2738,3011.36909397257
2739,3044.4377219311946
2740,3063.672711475188
2741,3103.358168791381
2742,3053.569390830312
2743,2418.9565231403276
2744,2508.9261295857864
2745,2800.3421809909682
2746,3174.1357155721253
2747,2912.8087333968924
2748,3418.9664454604463
2749,2764.9098017642823
2750,2805.191839420482
2751,2769.3751291474186
2752,2450.7335772238257
2753,3337.3677793726433
2754,2725.3691803449105
2755,2853.4206314063154
2756,2983.146591273109
2757,2432.9662996271836
2758,2695.482798340322
2759,3225.8818088607086
2760,3169.824865273531
2761,3512.923133557701
2762,2654.3533730211293
2763,2306.551906737789
2764,2860.902857268545
2765,2771.556707947234
2766,3170.55811510394
2767,2848.2984314606424
2768,2521.6138185344607
2769,3349.080502821181
2770,2204.8263878869643
2771,3295.496431739171
2772,3048.2768640146346
2773,2702.511828959856
2774,2782.739227490648
2775,3414.759957069511
2776,2518.1115304502528
2777,2548.790629163615
2778,3261.3664561959577
2779,3269.8043306994527
2780,2557.6664757033877
2781,3022.4125794797087
2782,2292.521255395135
2783,2931.66387648979
2784,2555.8879813207154
2785,2450.8004247768667
2786,2964.512505449889
2787,2680.337654333848
2788,1757.7635140354978
2789,2254.6234690247397
2790,2706.356369354186
2791,2721.79545349988
2792,2880.593870746162
2793,2819.871838780484
2794,2894.3359504513423
2795,2542.7961228308914
2796,3104.296662866138
2797,2943.1112539560963
2798,2958.3023939307864
2799,2741.458888039951
2800,2692.538904657827
2801,2739.153061886395
2802,2664.174612516399
2803,3460.101456809975
2804,2391.1553555274313
2805,3542.4904175600795
2806,2958.4460053398807
2807,2715.3988026997567
2808,3477.898957825869
2809,3153.4385015011885
2810,2960.1389782593365
2811,3096.4099287455983
2812,2619.718319283209
2813,3024.412762675639
2814,2845.957786076781
2815,2843.0834273453793
2816,3069.7589654685416
2817,2782.384740532206
2818,2793.5583283164524
2819,3923.865806827175
2820,3239.1373440645866
2821,3106.224527792372
2822,2779.0750021321787
2823,2406.2528567522136
2824,2722.236770748109
2825,3239.8782640143772
2826,2627.7926105621286
2827,3135.683531753546
2828,2476.111448896065
2829,3347.060616739536
2830,3069.564817594675
2831,2978.859450973587
2832,2594.5442110586196
2833,2568.377444703131
2834,2612.6856024287754
2835,2818.1908780382428
2836,3000.7300444378197
2837,3220.444636586979
2838,2648.0829057064484
2839,2396.2839639131057
2840,2549.7999461036725
2841,2920.6102130776144
2842,2942.4039068762286
2843,2642.0916994219633
2844,2916.6611122501135
2845,3065.0403151079236
2846,2833.837047882902
2847,2778.9976355295985
2848,2982.398300230387
2849,3711.2656574989455
2850,2946.8801607080654
2851,3334.438928534015
2852,3088.314686519412
2853,2961.9322494280304
2854,3327.8068916875327
2855,2841.134369429264
2856,2502.0043090175923
2857,2905.528197994439
2858,2735.8873136129178
2859,2670.812729072046
2860,3057.800724752384
2861,3163.637022845293
2862,2917.927101942318
2863,3825.65170332302
2864,2839.9102211616196
2865,2496.1468187680994
2866,3699.394308241095
2867,2931.3878951234733
2868,2803.375417762736
2869,3339.7945074808476
2870,2735.5169655766435
2871,3299.144091988583
2872,3624.084443145431
2873,2741.0876276867875
2874,2385.4303293484395
2875,3435.892206709893
2876,2935.2153557765364
2877,3301.373752417794
2878,2862.875133147824
2879,2906.5774918701677
2880,3007.418764425654
2881,2580.7022290199707
2882,2960.5986041485567
2883,2495.3281946855273
2884,3241.708700685929
2885,2711.5482767109715
2886,2606.708545299262
2887,2714.2256556681773
2888,3065.333037259857
2889,2735.3188969620387
2890,2585.3580129745674
2891,2687.7646929543166
2892,2735.5279531407414
2893,3474.1046129725714
2894,2901.5832265835893
2895,2672.7568661838422
2896,3028.2586481569783
2897,2823.769049160063
2898,3231.9439633121756
2899,2580.9443575309037
2900,2298.196409511366
2901,3215.777275208001
2902,2336.694785410287
2903,3124.5305480372053
2904,2989.126623674516
2905,2289.394347747356
2906,2843.056481686224
2907,4065.856434409718
2908,2858.352495721886
2909,2936.1655775440154
2910,2803.929523311988
2911,2499.146137293785
2912,2777.798003956531
2913,2893.50285231956
2914,2578.409088733035
2915,3143.5377105560037
2916,2921.615218475421
2917,3007.259047289565
2918,2631.0842936186978
2919,2614.3756131838772
2920,2690.822220392604
2921,2464.2980258100833
2922,2825.6213857237044
2923,2590.4085001806875
2924,2731.1672503279124
2925,2767.5300561015874
2926,2718.501088326662
2927,3437.1113841447277
2928,2586.169598742759
2929,2655.799094608118
2930,3684.8362399013904
2931,2541.3557246512655
2932,3507.794328648165
2933,3379.5481969564166
2934,2619.055350783965
2935,2653.275757713948
2936,2839.4710648877085
2937,3732.1642403296755
2938,2935.9434973013676
2939,2768.6934342410823
2940,3071.924321012964
2941,3284.86683580965
2942,2257.4794028769015
2943,2811.0411400235776
2944,2999.4634315921467
2945,2813.065033216746
2946,2653.737718339895
2947,3028.3042394590375
2948,2713.757769420943
2949,3232.3728804781103
2950,2813.7535011396535
2951,3703.962721023688
2952,2380.304073872664
2953,2518.6849131987447
2954,2839.2947947251437
2955,3015.3691589235723
2956,2418.047492470764
2957,3129.776347113804
2958,2280.587979665804
2959,2567.850020157474
2960,3391.386009621409
2961,2788.22498740136
2962,2327.3421473920566
2963,3093.329636530794
2964,3317.16881389453
2965,2875.5844140422355
2966,2981.6095692714684
2967,2537.8286146744817
2968,3230.9709821541246
2969,2900.554066695477
2970,2062.456759141898
2971,2583.7310605045113
2972,2781.131771812237
2973,3226.9045701446908
2974,2768.907015577358
2975,2258.8782788944604
2976,2757.4349892843156
2977,2596.926292246977
2978,2793.252291702826
2979,2968.865875232851
2980,2683.7948582226472
2981,3668.832440371604
2982,3173.55321264717
2983,2764.276520590876
2984,3286.2822194102337
2985,3256.344315632242
2986,3093.4943224751787
2987,2590.840861310674
2988,2613.260421454402
2989,3235.9766952379114
2990,2896.267639751422
2991,2960.220970584977
2992,2362.5832655287327
2993,2507.1139995065732
2994,3315.2492811254615
2995,4157.629985519376
2996,2388.2175129056445
2997,3074.4604679552976
2998,2765.658404085337
2999,2467.22172021319
3000,3217.6585340059055
3001,3099.285982606529
3002,2829.8354331404103
3003,3365.670175389107
3004,2959.9774186916056
3005,2891.9250714900913
3006,3042.033041897716
3007,3113.232810330335
3008,2320.0245699838865
3009,2854.599086598187
3010,2550.0256437928265
3011,2906.9031864229155
3012,3361.376283585057
3013,2493.545356674038
3014,2544.488143190645
3015,2910.54990663724
3016,2714.4774816751947
3017,3266.826583937673
3018,2698.7134438196213
3019,2292.188743589273
3020,2847.8509890485257
3021,2719.3480927398778
3022,2711.2359777343595
3023,2972.163412000705
3024,2783.7516043918213
3025,3182.5305066897427
3026,2827.452944372505
3027,2561.0076503532523
3028,3111.4398638347443
3029,2903.127082141712
3030,3252.0510314199178
3031,2895.069543400644
3032,2736.672367156638
3033,2650.308341577985
3034,2369.3159658004006
3035,2591.6970756306923
3036,2906.1424278121294
3037,2847.3877280888305
3038,2839.6335907316884
3039,4376.792889946253
3040,2648.782096707884
3041,3456.5131168363177
3042,2955.1390936987755
3043,2402.4432082710023
3044,3182.258013580025
3045,3383.462858366353
3046,2986.6640437279175
3047,3390.3788236824657
3048,2469.432006924005
3049,3290.7796505286015
3050,2598.7447596154225
3051,3120.120407405488
3052,2408.691934132124
3053,2883.015525358939
3054,2802.534887846547
3055,2873.5334811568846
3056,2671.9369599178517
3057,2876.996142641044
3058,2882.665660426062
3059,3127.899481662343
3060,2422.5964842805124
3061,2727.4330608281407
3062,3581.3943085942005
3063,2775.534024475067
3064,2830.742000651859
3065,3269.7675380405512
3066,2985.8972254079863
3067,2817.914602663602
3068,2689.372218318127
3069,3515.7021530005245
3070,2936.4038067948095
3071,3129.198199844785
3072,3503.924391227165
3073,2986.119391409154
3074,2928.9025696343183
3075,2540.7330358002437
3076,2863.212409103686
3077,3237.9693448816724
3078,2826.90662319433
3079,2991.9888397217474
3080,2939.9896894296016
3081,2176.8797934686586
3082,3350.63152594308
3083,3774.241261950765
3084,3102.3872859745475
3085,3191.1331892399826
3086,2667.045742002763
3087,3189.1649993761243
3088,2595.4283825204957
3089,2948.113447804157
3090,3075.49807141026
3091,3116.7544872116937
3092,3297.265972428795
3093,3279.9745828836762
3094,3006.367190543653
3095,2838.3864037876156
3096,2408.6692751377964
3097,2703.5878766128976
3098,2856.1054837065117
3099,3015.1212379107824
3100,3158.722455657727
3101,2481.7344588682004
3102,2936.5755103205875
3103,2543.1126570680663
3104,2922.9655704072734
3105,2359.051287261394
3106,2923.5485566595717
3107,3005.021891474718
3108,2380.0451636748235
3109,2605.057852140377
3110,3499.6357343593963
3111,3414.669810217939
3112,2623.171608860337
3113,3123.2197659200738
3114,3012.6441058290557
3115,2711.1837405265305
3116,2825.7945705542465
3117,3228.052115481728
3118,3071.6800931543576
3119,2940.0362610532975
3120,2932.7846964168034
3121,2821.3739150971824
3122,3159.458502752652
3123,2909.0385785716103
3124,3203.0073236607277
3125,3182.1112309566493
3126,2750.467541282938
3127,3932.8338101751465
3128,2362.7957390115903
3129,2766.9226096204
3130,3465.495060317609
3131,2706.812679482657
3132,2559.175644177534
3133,2474.705808666642
3134,3132.1854265145507
3135,3439.320121509463
3136,2949.071788963593
3137,2792.495131824239
3138,2436.326972521912
3139,2843.426530570505
3140,2523.9931628029485
3141,2615.500557019722
3142,2519.872613039685
3143,2771.602439600552
3144,2923.0753838374626
3145,2544.065473511203
3146,3287.679867551669
3147,2832.6168024527333
3148,2537.8777132724717
3149,3060.475655116558
3150,3029.250306719968
3151,2995.2145649566232
3152,2725.1269027774742
3153,3024.6692651034377
3154,2935.2648028528083
3155,3136.8336025708745
3156,2634.7679085234195
3157,3260.001498404804
3158,3161.8312036217512
3159,2872.628717689204
3160,2577.8730457045363
3161,3011.4273641872883
3162,2843.969835559398
3163,2861.4266726929172
3164,3156.5460212765342
3165,3300.0403457559987
3166,3072.4061376968284
3167,3606.1488409655126
3168,2816.808677080539
3169,2985.740447190355
3170,3384.9028527862206
3171,3387.1550080227544
3172,2399.6155804705004
3173,3300.4459249714973
3174,3093.1973557179003
3175,2925.4567269223207
3176,2855.907135708735
3177,2864.1202728361454
3178,3474.41435288915
3179,3305.8120699364263
3180,3224.09834124184
3181,2844.199686588273
3182,2075.449136051833
3183,3299.5097681600996
3184,2827.397771673761
3185,3007.2287749039965
3186,2495.1368509163285
3187,2579.251713913682
3188,2803.84283613517
3189,2973.098393136041
3190,2658.6969381177005
3191,2805.8399102660796
3192,3004.223024985684
3193,2461.0959175820453
3194,3138.4343135673157
3195,2939.338862254354
3196,2566.8606719410514
3197,2864.0508693698266
3198,2510.0967203259797
3199,2193.9795851135636
3200,2900.751411729604
3201,3753.244608088067
3202,2892.053196048951
3203,2668.730738378189
3204,2940.9970555800105
3205,3129.16441426658
3206,3088.5331949075835
3207,2685.0044345185943
3208,2905.743315983152
3209,3055.9356235495816
3210,2747.179445996622
3211,2995.825042756768
3212,2478.6070096165026
3213,2563.400356737677
3214,2415.4191162309826
3215,4320.668737679402
3216,3053.1885949584716
3217,3663.6130367733667
3218,2533.5500261873035
3219,2509.724088153594
3220,3127.2731496472065
3221,3021.1466637750823
3222,2890.598137179607
3223,3107.8409634780364
3224,2338.5712555650352
3225,2877.606703265692
3226,2738.3069802458745
3227,2682.171196166331
3228,3355.2112190434573
3229,3028.9409418151413
3230,2933.2461580408744
3231,2495.566498585355
3232,2769.989498463476
3233,2356.6205991529127
3234,2629.6531628754674
3235,3087.4711449222405
3236,2787.2641068692274
3237,2999.9134387012928
3238,2958.45465529405
3239,2566.479382629258
3240,2883.8567532022785
3241,3148.715758432949
3242,2415.5212065666087
3243,2750.728761672006
3244,2992.518641681303
3245,3488.71294843956
3246,2851.9131840733967
3247,3051.8575654601555
3248,2932.984066918226
3249,2833.950269083399
3250,2844.56025808949
3251,2678.915156377727
3252,2737.9470127570985
3253,3049.785831882954
3254,2861.2489864613763
3255,3037.4492689048398
3256,2724.8347015282993
3257,2383.79260633433
3258,3016.0772984501623
3259,4127.862009382193
3260,2813.7280392530197
3261,2791.1415124066184
3262,3180.59343065275
3263,2980.9931519805455
3264,2920.354536680475
3265,2956.2855858769362
3266,2626.5939180614723
3267,2657.8834624464985
3268,2415.2707275523285
3269,2786.56892364516
3270,2745.1145385040513
3271,2929.4828178267817
3272,2360.151469423057
3273,2554.9494852563234
3274,3181.276161489293
3275,3009.5572278234436
3276,3199.1750477898563
3277,3001.9429419363464
3278,3106.3343304961245
3279,2924.0835408038547
3280,2990.4901128156052
3281,2624.702269245852
3282,2901.4467739438433
3283,2867.3181255579316
3284,3221.6145021314055
3285,2274.693209781482
3286,2505.9304730524796
3287,2864.502723465239
3288,3378.0455314879455
3289,3404.21165708214
3290,3274.200503490888
3291,2718.287650694768
3292,3262.0365974842994
3293,3025.2897315699315
3294,2853.749402951646
3295,2938.3889081272314
3296,2339.353797756272
3297,3259.7962494826243
3298,3417.3595455787336
3299,2354.3989863230827
